Site ID,Site name,Sample date/time,E. coli value (orgs/100 mL),E. coli qualifier
291600,Launching Place,4/12/2013 8:25,600,=
290400,Healesville,4/12/2013 9:15,410,=
4991,Warrandyte,4/12/2013 9:55,52,=
4940,Kew,4/12/2013 10:40,1600,=
291600,Launching Place,11/12/2013 7:30,660,=
290400,Healesville,11/12/2013 7:55,2500,=
4991,Warrandyte,11/12/2013 8:40,200,=
4940,Kew,11/12/2013 9:50,200,=
291600,Launching Place,18/12/2013 07:30,160,=
290400,Healesville,18/12/2013 08:00,260,=
4991,Warrandyte,18/12/2013 08:40,52,=
4940,Kew,18/12/2013 10:00,63,=
291600,Launching Place,27/12/2013 08:00,410,=
290400,Healesville,27/12/2013 08:38,220,=
4991,Warrandyte,27/12/2013 09:30,97,=
4940,Kew,27/12/2013 10:20,150,=
291600,Launching Place,15/01/2014 07:45,360,=
290400,Healesville,15/01/2014 08:10,150,=
4991,Warrandyte,15/01/2014 08:50,160,=
4940,Kew,15/01/2014 09:40,370,=
291600,Launching Place,22/01/2014 08:15,280,=
290400,Healesville,22/01/2014 08:45,230,=
4991,Warrandyte,22/01/2014 09:25,110,=
4940,Kew,22/01/2014 10:05,63,=
291600,Launching Place,29/01/2014 07:55,910,=
290400,Healesville,29/01/2014 08:35,750,=
4991,Warrandyte,29/01/2014 09:25,190,=
4940,Kew,29/01/2014 10:15,110,=
291600,Launching Place,19/02/2014 07:40,380,=
290400,Healesville,19/02/2014 08:30,110,=
4991,Warrandyte,19/02/2014 09:10,74,=
4940,Kew,19/02/2014 10:10,390,=
291600,Launching Place,26/02/2014 07:35,360,=
290400,Healesville,26/02/2014 08:10,260,=
4991,Warrandyte,26/02/2014 09:05,170,=
4940,Kew,26/02/2014 09:50,280,=
291600,Launching Place,3/1/2014 8:20,260,=
290400,Healesville,3/1/2014 8:55,960,=
4991,Warrandyte,3/1/2014 9:45,230,=
4940,Kew,3/1/2014 10:30,340,=
291600,Launching Place,3/12/2014 9:55,390,=
290400,Healesville,3/12/2014 10:25,250,=
4991,Warrandyte,3/12/2014 11:10,63,=
4940,Kew,3/12/2014 11:50,63,=
291600,Launching Place,5/2/2014 8:30,350,=
290400,Healesville,5/2/2014 9:00,240,=
4991,Warrandyte,5/2/2014 9:40,110,=
4940,Kew,5/2/2014 10:35,170,=
291600,Launching Place,5/3/2014 8:05,290,=
290400,Healesville,5/3/2014 8:35,640,=
4991,Warrandyte,5/3/2014 9:10,74,=
4940,Kew,5/3/2014 10:00,130,=
291600,Launching Place,8/1/2014 7:10,280,=
290400,Healesville,8/1/2014 7:45,280,=
4991,Warrandyte,8/1/2014 8:35,63,=
4940,Kew,8/1/2014 9:35,110,=
291600,Launching Place,10/12/2014 8:35,280,=
290400,Healesville,10/12/2014 9:05,410,=
4991,Warrandyte,10/12/2014 9:50,120,=
4940,Kew,10/12/2014 10:50,180,=
291600,Launching Place,12/2/2014 8:05,170,=
290400,Healesville,12/2/2014 8:35,160,=
4991,Warrandyte,12/2/2014 9:10,130,=
4940,Kew,12/2/2014 10:15,96,=
4940,Kew,17/12/2014 11:40,63,=
4991,Warrandyte,17/12/2014 12:20,72,=
290400,Healesville,17/12/2014 13:05,130,=
291600,Launching Place,17/12/2014 13:45,400,=
291600,Launching Place,22/12/2014 07:30,260,=
290400,Healesville,22/12/2014 08:30,260,=
4991,Warrandyte,22/12/2014 09:10,74,=
4940,Kew,22/12/2014 10:00,110,=
4940,Kew,29/12/2014 11:00,210,=
4991,Warrandyte,29/12/2014 11:45,330,=
290400,Healesville,29/12/2014 12:30,110,=
291600,Launching Place,29/12/2014 13:05,670,=
4940,Kew,14/01/2015 10:40,2100,=
4991,Warrandyte,14/01/2015 11:20,400,=
290400,Healesville,14/01/2015 12:05,120,=
4940,Kew,21/01/2015 09:50,110,=
4991,Warrandyte,21/01/2015 10:40,120,=
290400,Healesville,21/01/2015 11:35,400,=
291600,Launching Place,21/01/2015 12:05,770,=
291600,Launching Place,28/01/2015 08:10,220,=
290400,Healesville,28/01/2015 09:25,150,=
4991,Warrandyte,28/01/2015 10:20,63,=
4940,Kew,28/01/2015 11:00,52,=
291600,Launching Place,2/12/2015 8:15,370,=
290400,Healesville,2/12/2015 8:45,260,=
4991,Warrandyte,2/12/2015 9:30,63,=
4940,Kew,2/12/2015 10:20,97,=
4940,Kew,18/02/2015 10:55,360,=
4991,Warrandyte,18/02/2015 11:45,74,=
290400,Healesville,18/02/2015 12:25,290,=
291600,Launching Place,18/02/2015 12:55,110,=
291600,Launching Place,25/02/2015 08:30,130,=
290400,Healesville,25/02/2015 09:00,130,=
4991,Warrandyte,25/02/2015 09:50,52,=
4940,Kew,25/02/2015 10:40,210,=
4940,Kew,4/2/2015 11:20,41,=
4991,Warrandyte,4/2/2015 12:15,86,=
290400,Healesville,4/2/2015 13:15,240,=
291600,Launching Place,4/2/2015 13:50,310,=
291600,Launching Place,4/3/2015 8:15,610,=
290400,Healesville,4/3/2015 8:55,280,=
4991,Warrandyte,4/3/2015 9:35,98,=
4940,Kew,4/3/2015 10:25,190,=
4940,Kew,7/1/2015 10:30,52,=
4991,Warrandyte,7/1/2015 11:10,330,=
290400,Healesville,7/1/2015 12:00,200,=
4940,Kew,9/12/2015 10:15,74,=
4991,Warrandyte,9/12/2015 11:10,110,=
290400,Healesville,9/12/2015 12:05,200,=
291600,Launching Place,9/12/2015 12:45,440,=
291600,Launching Place,11/2/2015 8:25,150,=
290400,Healesville,11/2/2015 8:55,41,=
4991,Warrandyte,11/2/2015 10:00,190,=
4940,Kew,11/2/2015 10:23,290,=
291600,Launching Place,16/12/2015 08:15,960,=
290400,Healesville,16/12/2015 08:50,290,=
4991,Warrandyte,16/12/2015 09:30,120,=
4940,Kew,16/12/2015 13:20,110,=
291600,Launching Place,21/12/2015 08:15,200,=
290400,Healesville,21/12/2015 08:50,240,=
4991,Warrandyte,21/12/2015 09:35,720,=
4940,Kew,21/12/2015 13:50,1500,=
291600,Launching Place,29/12/2015 08:15,310,=
290400,Healesville,29/12/2015 08:45,280,=
4991,Warrandyte,29/12/2015 09:30,86,=
4940,Kew,29/12/2015 13:00,390,=
291600,Launching Place,20/01/2016 08:20,1100,=
290400,Healesville,20/01/2016 08:50,190,=
4991,Warrandyte,20/01/2016 09:30,30,=
4940,Kew,20/01/2016 10:10,63,=
291600,Launching Place,25/01/2016 07:55,260,=
290400,Healesville,25/01/2016 08:30,190,=
4991,Warrandyte,25/01/2016 09:20,98,=
4940,Kew,25/01/2016 10:15,260,=
291600,Launching Place,2/3/2016 8:10,160,=
290400,Healesville,2/3/2016 8:45,160,=
4991,Warrandyte,2/3/2016 9:38,96,=
4940,Kew,2/3/2016 10:40,200,=
291600,Launching Place,17/02/2016 08:05,220,=
4991,Warrandyte,17/02/2016 08:35,960,=
290400,Healesville,17/02/2016 08:40,98,=
4940,Kew,17/02/2016 10:30,560,=
291600,Launching Place,24/02/2016 08:20,500,=
290400,Healesville,24/02/2016 08:50,860,=
4991,Warrandyte,24/02/2016 09:40,160,=
4940,Kew,24/02/2016 10:30,52,=
291600,Launching Place,3/2/2016 8:30,330,=
290400,Healesville,3/2/2016 9:00,120,=
4991,Warrandyte,3/2/2016 9:45,160,=
4940,Kew,3/2/2016 10:20,860,=
291600,Launching Place,6/1/2016 8:15,200,=
290400,Healesville,6/1/2016 8:50,85,=
4991,Warrandyte,6/1/2016 9:30,63,=
4940,Kew,6/1/2016 10:30,63,=
291600,Launching Place,7/12/2016 8:10,220,=
290400,Healesville,7/12/2016 8:45,110,=
4991,Warrandyte,7/12/2016 9:40,73,=
4940,Kew,7/12/2016 10:15,97,=
291600,Launching Place,9/3/2016 8:10,510,=
290400,Healesville,9/3/2016 8:40,260,=
4991,Warrandyte,9/3/2016 9:40,52,=
4940,Kew,9/3/2016 10:25,220,=
291600,Launching Place,10/2/2016 8:20,170,=
290400,Healesville,10/2/2016 8:50,130,=
4991,Warrandyte,10/2/2016 9:40,86,=
4940,Kew,10/2/2016 10:35,240,=
291600,Launching Place,11/1/2016 7:40,410,=
290400,Healesville,11/1/2016 8:15,160,=
4991,Warrandyte,11/1/2016 8:55,52,=
4940,Kew,11/1/2016 9:20,52,=
291600,Launching Place,14/12/2016 08:10,180,=
290400,Healesville,14/12/2016 08:50,190,=
4991,Warrandyte,14/12/2016 09:50,30,=
4940,Kew,14/12/2016 10:45,98,=
291600,Launching Place,21/12/2016 08:13,160,=
290400,Healesville,21/12/2016 08:50,98,=
4991,Warrandyte,21/12/2016 09:55,41,=
4940,Kew,21/12/2016 11:05,690,=
291600,Launching Place,29/12/2016 07:45,320,=
290400,Healesville,29/12/2016 08:25,180,=
4991,Warrandyte,29/12/2016 09:10,210,=
4940,Kew,29/12/2016 10:30,62,=
291600,Launching Place,1/2/2017 8:01,280,=
290400,Healesville,1/2/2017 8:25,250,=
4991,Warrandyte,1/2/2017 9:12,86,=
4940,Kew,1/2/2017 10:10,320,=
291600,Launching Place,1/3/2017 8:10,97,=
290400,Healesville,1/3/2017 8:40,110,=
4991,Warrandyte,1/3/2017 9:25,30,=
4940,Kew,1/3/2017 10:10,63,=
291600,Launching Place,18/01/2017 06:59,330,=
290400,Healesville,18/01/2017 07:30,300,=
4991,Warrandyte,18/01/2017 08:20,160,=
4940,Kew,18/01/2017 09:25,220,=
291600,Launching Place,25/01/2017 07:56,150,=
290400,Healesville,25/01/2017 08:25,240,=
4991,Warrandyte,25/01/2017 09:07,41,=
4940,Kew,25/01/2017 10:27,220,=
291600,Launching Place,15/02/2017 08:00,200,=
290400,Healesville,15/02/2017 08:35,63,=
4991,Warrandyte,15/02/2017 09:20,41,=
4940,Kew,15/02/2017 10:10,280,=
291600,Launching Place,22/02/2017 08:20,310,=
290400,Healesville,22/02/2017 08:55,860,=
4991,Warrandyte,22/02/2017 09:40,170,=
4940,Kew,22/02/2017 10:30,52,=
291600,Launching Place,4/1/2017 7:50,370,=
290400,Healesville,4/1/2017 8:25,160,=
4991,Warrandyte,4/1/2017 9:10,110,=
4940,Kew,4/1/2017 10:25,640,=
291600,Launching Place,8/2/2017 8:10,330,=
290400,Healesville,8/2/2017 8:35,300,=
4991,Warrandyte,8/2/2017 9:25,52,=
4940,Kew,8/2/2017 10:35,360,=
291600,Launching Place,8/3/2017 7:45,160,=
290400,Healesville,8/3/2017 8:20,74,=
4991,Warrandyte,8/3/2017 9:10,110,=
4940,Kew,8/3/2017 10:05,31,=
291600,Launching Place,11/1/2017 8:05,330,=
290400,Healesville,11/1/2017 8:45,200,=
4991,Warrandyte,11/1/2017 9:28,74,=
4940,Kew,11/1/2017 10:38,98,=
290400,Healesville,12/6/2017 8:30,250,=
4991,Warrandyte,12/6/2017 9:20,240,=
4940,Kew,12/6/2017 10:10,280,=
291600,Launching Place,12/13/2017 7:55,250,=
290400,Healesville,12/13/2017 8:20,120,=
4991,Warrandyte,12/13/2017 9:10,52,=
4940,Kew,12/13/2017 12:10,98,=
291600,Launching Place,12/20/2017 8:50,2600,=
290400,Healesville,12/20/2017 9:15,470,=
4991,Warrandyte,12/20/2017 9:35,2900,=
4940,Kew,12/20/2017 10:40,24000,=
291600,Launching Place,12/28/2017 7:40,330,=
290400,Healesville,12/28/2017 8:15,170,=
4991,Warrandyte,12/28/2017 9:30,41,=
4940,Kew,12/28/2017 14:30,170,=
291600,Launching Place,1/3/2018 8:00,240,=
290400,Healesville,1/3/2018 8:35,430,=
4991,Warrandyte,1/3/2018 9:45,41,=
4940,Kew,1/3/2018 10:45,2200,=
291600,Launching Place,1/10/2018 7:55,190,=
290400,Healesville,1/10/2018 8:35,98,=
4991,Warrandyte,1/10/2018 9:35,63,=
4940,Kew,1/10/2018 10:20,10,=
291600,Launching Place,1/17/2018 7:50,570,=
290400,Healesville,1/17/2018 8:40,120,=
4991,Warrandyte,1/17/2018 9:45,20,=
4940,Kew,1/17/2018 10:50,370,=
291600,Launching Place,1/24/2018 8:00,250,=
290400,Healesville,1/24/2018 8:35,120,=
4991,Warrandyte,1/24/2018 9:23,41,=
4940,Kew,1/24/2018 10:25,110,=
291600,Launching Place,1/31/2018 7:55,690,=
290400,Healesville,1/31/2018 8:30,460,=
4991,Warrandyte,1/31/2018 9:30,120,=
4940,Kew,1/31/2018 10:35,640,=
291600,Launching Place,2/7/2018 7:50,1400,=
290400,Healesville,2/7/2018 8:25,500,=
4991,Warrandyte,2/7/2018 9:35,150,=
4940,Kew,2/7/2018 10:40,180,=
291600,Launching Place,2/14/2018 8:10,320,=
290400,Healesville,2/14/2018 8:45,63,=
4991,Warrandyte,2/14/2018 9:50,280,=
4940,Kew,2/14/2018 11:15,430,=
291600,Launching Place,2/21/2018 8:10,210,=
290400,Healesville,2/21/2018 8:50,150,=
4991,Warrandyte,2/21/2018 10:00,41,=
4940,Kew,2/21/2018 11:00,31,=
291600,Launching Place,2/28/2018 8:25,220,=
290400,Healesville,2/28/2018 9:10,390,=
4991,Warrandyte,2/28/2018 10:20,10,=
4940,Kew,2/28/2018 11:50,280,=
291600,Launching Place,3/7/2018 7:45,220,=
290400,Healesville,3/7/2018 8:20,86,=
4991,Warrandyte,3/7/2018 9:20,74,=
4940,Kew,3/7/2018 10:30,52,=
291600,Launching Place,12/5/2018 8:15,680,=
290400,Healesville,12/5/2018 8:45,98,=
4991,Warrandyte,12/5/2018 9:40,20,=
4940,Kew,12/5/2018 10:48,200,=
291600,Launching Place,12/12/2018 7:55,140,=
290400,Healesville,12/12/2018 8:33,210,=
4991,Warrandyte,12/12/2018 9:42,74,=
4940,Kew,12/12/2018 10:37,130,=
291600,Launching Place,12/19/2018 8:10,290,=
290400,Healesville,12/19/2018 8:50,350,=
4991,Warrandyte,12/19/2018 10:00,95,=
4940,Kew,12/19/2018 10:50,400,=
291600,Launching Place,12/28/2018 8:00,270,=
290400,Healesville,12/28/2018 8:47,120,=
4991,Warrandyte,12/28/2018 9:40,310,=
4940,Kew,12/28/2018 10:35,430,=
291600,Launching Place,1/3/2019 7:20,310,=
290400,Healesville,1/3/2019 8:04,74,=
4991,Warrandyte,1/3/2019 8:52,41,=
4940,Kew,1/3/2019 9:38,63,=
291600,Launching Place,1/9/2019 7:45,190,=
290400,Healesville,1/9/2019 8:20,270,=
4991,Warrandyte,1/9/2019 9:45,120,=
4940,Kew,1/9/2019 10:40,86,=
291600,Launching Place,1/16/2019 8:25,330,=
290400,Healesville,1/16/2019 9:00,110,=
4991,Warrandyte,1/16/2019 9:50,120,=
4940,Kew,1/16/2019 10:40,41,=
290400,Healesville,1/23/2019 8:25,85,=
4991,Warrandyte,1/23/2019 9:30,86,=
4940,Kew,1/23/2019 10:20,85,=
291600,Launching Place,1/30/2019 8:10,200,=
290400,Healesville,1/30/2019 8:45,97,=
4991,Warrandyte,1/30/2019 9:45,52,=
4940,Kew,1/30/2019 10:45,120,=
291600,Launching Place,2/6/2019 8:10,230,=
290400,Healesville,2/6/2019 8:50,840,=
4991,Warrandyte,2/6/2019 9:50,74,=
4940,Kew,2/6/2019 10:50,170,=
291600,Launching Place,2/13/2019 8:20,280,=
290400,Healesville,2/13/2019 9:00,410,=
4991,Warrandyte,2/13/2019 9:45,290,=
4940,Kew,2/13/2019 10:35,3900,=
4940,Kew,2/20/2019 11:40,74,=
4991,Warrandyte,2/20/2019 13:05,110,=
290400,Healesville,2/20/2019 14:00,550,=
291600,Launching Place,2/20/2019 14:35,310,=
291600,Launching Place,2/27/2019 8:05,300,=
290400,Healesville,2/27/2019 8:45,410,=
4991,Warrandyte,2/27/2019 9:35,52,=
4940,Kew,2/27/2019 10:35,340,=
291600,Launching Place,3/6/2019 7:45,470,=
290400,Healesville,3/6/2019 8:25,120,=
4991,Warrandyte,3/6/2019 9:30,74,=
4940,Kew,3/6/2019 10:20,250,=
291600,Launching Place,12/4/2019 8:20,210,=
290400,Healesville,12/4/2019 8:50,310,=
4991,Warrandyte,12/4/2019 9:30,86,=
4940,Kew,12/4/2019 10:40,52,=
291600,Launching Place,12/11/2019 8:05,340,=
290400,Healesville,12/11/2019 8:45,110,=
4991,Warrandyte,12/11/2019 9:35,10,<
4940,Kew,12/11/2019 10:55,130,=
291600,Launching Place,12/18/2019 8:20,270,=
290400,Healesville,12/18/2019 8:55,120,=
4991,Warrandyte,12/18/2019 9:48,10,=
4940,Kew,12/18/2019 10:37,84,=
291600,Launching Place,12/22/2019 7:10,240,=
290400,Healesville,12/22/2019 7:45,120,=
4991,Warrandyte,12/22/2019 8:25,85,=
4940,Kew,12/22/2019 9:25,85,=
4940,Kew,1/2/2020 8:20,310,=
4991,Warrandyte,1/2/2020 8:50,160,=
290400,Healesville,1/2/2020 9:45,85,=
291600,Launching Place,1/2/2020 10:40,96,=
291600,Launching Place,1/8/2020 8:15,130,=
290400,Healesville,1/8/2020 8:45,160,=
4991,Warrandyte,1/8/2020 9:30,190,=
4940,Kew,1/8/2020 10:35,52,=
291600,Launching Place,1/15/2020 8:15,230,=
290400,Healesville,1/15/2020 8:55,250,=
4991,Warrandyte,1/15/2020 9:50,31,=
4940,Kew,1/15/2020 11:15,250,=
4940,Kew,1/20/2020 12:45,4400,=
4991,Warrandyte,1/20/2020 13:25,390,=
290400,Healesville,1/20/2020 14:10,200,=
291600,Launching Place,1/20/2020 15:00,640,=
4940,Kew,1/29/2020 12:40,98,=
4991,Warrandyte,1/29/2020 13:50,98,=
290400,Healesville,1/29/2020 14:50,130,=
291600,Launching Place,1/29/2020 15:25,180,=
4940,Kew,2/3/2020 13:00,460,=
4991,Warrandyte,2/3/2020 14:10,180,=
290400,Healesville,2/3/2020 15:20,610,=
291600,Launching Place,2/3/2020 15:55,640,=
4940,Kew,2/12/2020 8:25,85,=
4991,Warrandyte,2/12/2020 12:45,210,=
290400,Healesville,2/12/2020 13:30,430,=
291600,Launching Place,2/12/2020 14:15,360,=
291600,Launching Place,2/19/2020 10:15,2600,=
290400,Healesville,2/19/2020 10:55,2500,=
4991,Warrandyte,2/19/2020 11:30,910,=
4940,Kew,2/19/2020 12:29,10000,=
4940,Kew,2/26/2020 8:15,1900,=
4991,Warrandyte,2/26/2020 11:05,85,=
290400,Healesville,2/26/2020 11:50,200,=
291600,Launching Place,2/26/2020 12:45,360,=
291600,Launching Place,3/4/2020 8:15,230,=
290400,Healesville,3/4/2020 8:55,230,=
4991,Warrandyte,3/4/2020 9:40,41,=
4940,Kew,3/4/2020 10:30,86,=
4940,Kew,12/2/2020 10:05,500,=
4991,Warrandyte,12/2/2020 10:50,31,=
290400,Healesville,12/2/2020 12:10,110,=
291600,Launching Place,12/2/2020 12:45,310,=
291600,Launching Place,12/9/2020 8:15,640,=
290400,Healesville,12/9/2020 8:35,1300,=
4991,Warrandyte,12/9/2020 9:20,41,=
4940,Kew,12/9/2020 10:10,130,=
291600,Launching Place,12/16/2020 8:10,220,=
290400,Healesville,12/16/2020 8:35,120,=
4991,Warrandyte,12/16/2020 9:25,85,=
4940,Kew,12/16/2020 10:35,20,=
291600,Launching Place,12/23/2020 8:00,1200,=
290400,Healesville,12/23/2020 8:30,330,=
4991,Warrandyte,12/23/2020 9:10,160,=
4940,Kew,12/23/2020 10:15,2900,=
291600,Launching Place,12/30/2020 8:00,200,=
290400,Healesville,12/30/2020 8:25,140,=
4991,Warrandyte,12/30/2020 9:10,74,=
4940,Kew,12/30/2020 9:55,52,=
291600,Launching Place,1/6/2021 8:05,720,=
290400,Healesville,1/6/2021 8:35,350,=
4991,Warrandyte,1/6/2021 9:15,280,=
4940,Kew,1/6/2021 9:55,260,=
291600,Launching Place,1/13/2021 8:00,160,=
290400,Healesville,1/13/2021 8:25,220,=
4991,Warrandyte,1/13/2021 9:15,31,=
4940,Kew,1/13/2021 10:25,62,=
291600,Launching Place,1/20/2021 8:00,170,=
290400,Healesville,1/20/2021 8:30,150,=
4991,Warrandyte,1/20/2021 9:20,63,=
4940,Kew,1/20/2021 10:20,120,=
291600,Launching Place,1/28/2021 8:10,580,=
290400,Healesville,1/28/2021 8:30,360,=
4991,Warrandyte,1/28/2021 9:15,230,=
4940,Kew,1/28/2021 10:15,210,=
291600,Launching Place,2/3/2021 8:20,400,=
290400,Healesville,2/3/2021 8:40,160,=
4991,Warrandyte,2/3/2021 9:30,52,=
4940,Kew,2/3/2021 10:40,350,=
291600,Launching Place,2/10/2021 8:05,510,=
290400,Healesville,2/10/2021 8:30,220,=
4991,Warrandyte,2/10/2021 9:15,98,=
4940,Kew,2/10/2021 10:30,170,=
291600,Launching Place,2/17/2021 8:10,410,=
290400,Healesville,2/17/2021 8:30,140,=
4991,Warrandyte,2/17/2021 9:25,63,=
4940,Kew,2/17/2021 10:15,120,=
291600,Launching Place,2/24/2021 8:25,1500,=
290400,Healesville,2/24/2021 8:50,370,=
4991,Warrandyte,2/24/2021 9:40,73,=
4940,Kew,2/24/2021 10:45,130,=
291600,Launching Place,3/3/2021 8:30,260,=
290400,Healesville,3/3/2021 9:05,160,=
4991,Warrandyte,3/3/2021 10:00,10,=
4940,Kew,3/3/2021 11:05,400,=
291600,Launching Place,12/1/2021 9:00,680,=
290400,Healesville,12/1/2021 9:45,160,=
4991,Warrandyte,12/1/2021 10:30,30,=
4940,Kew,12/1/2021 11:10,98,=
291600,Launching Place,12/8/2021 8:25,350,=
290400,Healesville,12/8/2021 9:09,2100,=
4991,Warrandyte,12/8/2021 10:20,340,=
4940,Kew,12/8/2021 11:17,170,=
291600,Launching Place,12/15/2021 8:35,280,=
290400,Healesville,12/15/2021 9:05,190,=
4991,Warrandyte,12/15/2021 9:53,130,=
4940,Kew,12/15/2021 11:10,41,=
291600,Launching Place,12/22/2021 8:15,420,=
290400,Healesville,12/22/2021 8:35,170,=
4991,Warrandyte,12/22/2021 9:20,20,=
4940,Kew,12/22/2021 11:10,130,=
291600,Launching Place,12/30/2021 8:20,400,=
290400,Healesville,12/30/2021 8:55,160,=
4991,Warrandyte,12/30/2021 9:40,10,<
4940,Kew,12/30/2021 10:40,63,=
291600,Launching Place,1/5/2022 8:15,110,=
290400,Healesville,1/5/2022 8:45,52,=
4991,Warrandyte,1/5/2022 9:30,31,=
4940,Kew,1/5/2022 10:10,140,=
291600,Launching Place,1/12/2022 8:15,170,=
290400,Healesville,1/12/2022 8:45,220,=
